date;water table depth
2015-11-10;Dec.26
2015-11-11;Dec.27
2015-11-12;Dec.27
2015-11-13;Dec.27
2015-11-14;Dec.27
2015-11-15;Dec.26
2015-11-16;Dec.24
2015-11-17;Dec.25
2015-11-18;Dec.24
2015-11-19;Dec.25
2015-11-20;Dec.25
2015-11-21;Dec.25
2015-11-22;Dec.24
2015-11-23;Dec.23
2015-11-24;Dec.22
2015-11-25;Dec.21
2015-11-26;Dec.21
2015-11-27;Dec.20
2015-11-28;Dec.19
2015-11-29;Dec.19
2015-11-30;Dec.20
2015-12-01;Dec.20
2015-12-02;Dec.21
2015-12-03;Dec.21
2015-12-04;Dec.22
2015-12-05;Dec.22
2015-12-06;Dec.21
2015-12-07;Dec.20
2015-12-08;Dec.20
2015-12-09;Dec.19
2015-12-10;Dec.19
2015-12-11;Dec.17
2015-12-12;Dec.17
2015-12-13;Dec.17
2015-12-14;Dec.16
2015-12-15;Dec.16
2015-12-16;Dec.17
2015-12-17;Dec.17
2015-12-18;Dec.18
2015-12-19;Dec.18
2015-12-20;Dec.17
2015-12-21;Dec.17
2015-12-22;Dec.15
2015-12-23;Dec.14
2015-12-24;Dec.14
2015-12-25;Dec.13
2015-12-26;12.Dec
2015-12-27;12.Dec
2015-12-28;12.Dec
2015-12-29;12.Dec
2015-12-30;Dec.13
2015-12-31;Dec.13
2016-01-01;Dec.13
2016-01-02;12.Dec
2016-01-03;12.Dec
2016-01-04;12.Oct
2016-01-05;12.Aug
2016-01-06;12.Sep
2016-01-07;12.Aug
2016-01-08;12.Jun
2016-01-09;12.Jul
2016-01-10;12.Jul
2016-01-11;12.Jul
2016-01-12;12.Jul
2016-01-13;12.Jul
2016-01-14;12.Jul
2016-01-15;12.Jun
2016-01-16;12.Jul
2016-01-17;12.Jul
2016-01-18;12.Jun
2016-01-19;12.May
2016-01-20;12.May
2016-01-21;12.May
2016-01-22;12.May
2016-01-23;12.Apr
2016-01-24;12.Mar
2016-01-25;12.Mar
2016-01-26;12.Mar
2016-01-27;12.Apr
2016-01-28;12.Mar
2016-01-29;12.Mar
2016-01-30;12.Feb
2016-01-31;12.Jan
2016-02-01;12.00
2016-02-02;12.00
2016-02-03;12.00
2016-02-04;12.00
2016-02-05;12.00
2016-02-06;12.00
2016-02-07;Nov.99
2016-02-08;Nov.99
2016-02-09;Nov.99
2016-02-10;Nov.98
2016-02-11;Nov.97
2016-02-12;Nov.96
2016-02-13;Nov.95
2016-02-14;Nov.94
2016-02-15;Nov.93
2016-02-16;Nov.92
2016-02-17;Nov.91
2016-02-18;Nov.91
2016-02-19;Nov.90
2016-02-20;Nov.89
2016-02-21;Nov.88
2016-02-22;Nov.87
2016-02-23;Nov.87
2016-02-24;Nov.87
2016-02-25;Nov.87
2016-02-26;Nov.86
2016-02-27;Nov.86
2016-02-28;Nov.85
2016-02-29;Nov.85
2016-03-01;Nov.85
2016-03-02;Nov.84
2016-03-03;Nov.84
2016-03-04;Nov.83
2016-03-05;Nov.82
2016-03-06;Nov.82
2016-03-07;Nov.81
2016-03-08;Nov.80
2016-03-09;Nov.81
2016-03-10;Nov.81
2016-03-11;Nov.81
2016-03-12;Nov.81
2016-03-13;Nov.81
2016-03-14;Nov.81
2016-03-15;Nov.81
2016-03-16;Nov.80
2016-03-17;Nov.80
2016-03-18;Nov.80
2016-03-19;Nov.80
2016-03-20;Nov.81
2016-03-21;Nov.81
2016-03-22;Nov.80
2016-03-23;Nov.81
2016-03-24;Nov.81
2016-03-25;Nov.80
2016-03-26;Nov.81
2016-03-27;Nov.82
2016-03-28;Nov.82
2016-03-29;Nov.81
2016-03-30;Nov.82
2016-03-31;Nov.82
2016-04-01;Nov.82
2016-04-02;Nov.83
2016-04-03;Nov.83
2016-04-04;Nov.83
2016-04-05;Nov.83
2016-04-06;Nov.83
2016-04-07;Nov.82
2016-04-08;Nov.81
2016-04-09;Nov.81
2016-04-10;Nov.81
2016-04-11;Nov.81
2016-04-12;Nov.82
2016-04-13;Nov.82
2016-04-14;Nov.81
2016-04-15;Nov.81
2016-04-16;Nov.82
2016-04-17;Nov.82
2016-04-18;Nov.83
2016-04-19;Nov.83
2016-04-20;Nov.83
2016-04-21;Nov.84
2016-04-22;Nov.85
2016-04-23;Nov.85
2016-04-24;Nov.85
2016-04-25;Nov.84
2016-04-26;Nov.85
2016-04-27;Nov.85
2016-04-28;Nov.85
2016-04-29;Nov.86
2016-04-30;Nov.86
2016-05-01;Nov.87
2016-05-02;Nov.88
2016-05-03;Nov.89
2016-05-04;Nov.89
2016-05-05;Nov.90
2016-05-06;Nov.90
2016-05-07;Nov.91
2016-05-08;Nov.92
2016-05-09;Nov.92
2016-05-10;Nov.94
2016-05-11;Nov.95
2016-05-12;Nov.97
2016-05-13;Nov.98
2016-05-14;Nov.99
2016-05-15;Nov.99
2016-05-16;12.Jan
2016-05-17;12.Mar
2016-05-18;12.May
2016-05-19;12.Jun
2016-05-20;12.Aug
2016-05-21;12.Oct
2016-05-22;12.Dec
2016-05-23;Dec.14
2016-05-24;Dec.17
2016-05-25;Dec.19
2016-05-26;Dec.22
2016-05-27;Dec.24
2016-05-28;Dec.26
2016-05-29;Dec.29
2016-05-30;Dec.39
2016-05-31;Dec.53
2016-06-01;Dec.71
2016-06-02;Dec.87
2016-06-03;13.Jan
2016-06-04;13.14
2016-06-05;13.25
2016-06-06;13.36
2016-06-07;13.46
2016-06-08;13.55
2016-06-09;13.64
2016-06-10;13.73
2016-06-11;13.80
2016-06-12;13.87
2016-06-13;13.94
2016-06-14;14.00
2016-06-15;14.Jul
2016-06-16;14.13
2016-06-17;14.20
2016-06-18;14.25
2016-06-19;14.31
2016-06-20;14.37
2016-06-21;14.42
2016-06-22;14.47
2016-06-23;14.52
2016-06-24;14.57
2016-06-25;14.62
2016-06-26;14.67
2016-06-27;14.71
2016-06-28;14.76
2016-06-29;14.80
2016-06-30;14.50
2016-07-01;13.90
2016-07-02;13.63
2016-07-03;13.59
2016-07-04;13.58
2016-07-05;13.59
2016-07-06;13.73
2016-07-07;13.91
2016-07-08;13.87
2016-07-09;13.75
2016-07-10;13.89
2016-07-11;14.Jun
2016-07-12;14.21
2016-07-13;14.33
2016-07-14;14.44
2016-07-15;14.54
2016-07-16;14.63
2016-07-17;14.67
2016-07-18;14.35
2016-07-19;14.Jul
2016-07-20;13.89
2016-07-21;13.78
2016-07-22;13.74
2016-07-23;13.71
2016-07-24;13.74
2016-07-25;13.88
2016-07-26;14.Jul
2016-07-27;14.24
2016-07-28;14.36
2016-07-29;14.47
2016-07-30;14.57
2016-07-31;14.65
2016-08-01;14.16
2016-08-02;13.58
2016-08-03;13.30
2016-08-04;13.27
2016-08-05;13.24
2016-08-06;13.30
2016-08-07;13.34
2016-08-08;13.36
2016-08-09;13.35
2016-08-10;13.Mar
2016-08-11;Dec.99
2016-08-12;13.Sep
2016-08-13;13.14
2016-08-14;13.17
2016-08-15;13.22
2016-08-16;13.26
2016-08-17;13.29
2016-08-18;13.32
2016-08-19;13.34
2016-08-20;13.35
2016-08-21;13.32
2016-08-22;13.35
2016-08-23;13.37
2016-08-24;13.39
2016-08-25;13.40
2016-08-26;13.41
2016-08-27;13.41
2016-08-28;13.43
2016-08-29;13.45
2016-08-30;13.47
2016-08-31;13.47
2016-09-01;13.41
2016-09-02;13.38
2016-09-03;13.36
2016-09-04;13.36
2016-09-05;13.38
2016-09-06;13.49
2016-09-07;13.41
2016-09-08;13.23
2016-09-09;13.19
2016-09-10;13.20
2016-09-11;13.19
2016-09-12;13.18
2016-09-13;13.17
2016-09-14;13.18
2016-09-15;13.17
2016-09-16;13.17
2016-09-17;13.17
2016-09-18;13.18
2016-09-19;13.18
2016-09-20;13.18
2016-09-21;13.17
2016-09-22;13.17
2016-09-23;13.18
2016-09-24;13.19
2016-09-25;13.20
2016-09-26;13.20
2016-09-27;13.16
2016-09-28;13.14
2016-09-29;13.13
2016-09-30;13.Nov
2016-10-01;13.Sep
2016-10-02;13.Jun
2016-10-03;13.Apr
2016-10-04;13.Mar
2016-10-05;13.Mar
2016-10-06;13.Apr
2016-10-07;13.May
2016-10-08;13.May
2016-10-09;13.Apr
2016-10-10;13.Mar
2016-10-11;13.Mar
2016-10-12;13.Mar
2016-10-13;13.Mar
2016-10-14;13.Mar
2016-10-15;13.Mar
2016-10-16;13.Mar
2016-10-17;13.Mar
2016-10-18;13.Mar
2016-10-19;13.Mar
2016-10-20;13.Mar
2016-10-21;13.Mar
2016-10-22;13.Feb
2016-10-23;13.Feb
2016-10-24;13.00
2016-10-25;Dec.98
2016-10-26;Dec.97
2016-10-27;Dec.96
2016-10-28;Dec.95
2016-10-29;Dec.94
2016-10-30;Dec.94
2016-10-31;Dec.93
2016-11-01;Dec.92
2016-11-02;Dec.91
2016-11-03;Dec.90
2016-11-04;Dec.90
2016-11-05;Dec.89
2016-11-06;Dec.89
2016-11-07;Dec.89
2016-11-08;Dec.89
2016-11-09;Dec.89
2016-11-10;Dec.88
2016-11-11;Dec.88
2016-11-12;Dec.87
2016-11-13;Dec.86
2016-11-14;Dec.86
2016-11-15;Dec.85
2016-11-16;Dec.85
2016-11-17;Dec.84
2016-11-18;Dec.84
2016-11-19;Dec.84
2016-11-20;Dec.83
2016-11-21;Dec.81
2016-11-22;Dec.81
2016-11-23;Dec.80
2016-11-24;Dec.79
2016-11-25;Dec.79
2016-11-26;Dec.78
2016-11-27;Dec.77
2016-11-28;Dec.77
2016-11-29;Dec.76
2016-11-30;Dec.76
2016-12-01;Dec.75
2016-12-02;Dec.75
2016-12-03;Dec.75
2016-12-04;Dec.74
2016-12-05;Dec.73
2016-12-06;Dec.73
2016-12-07;Dec.72
2016-12-08;Dec.72
2016-12-09;Dec.71
2016-12-10;Dec.70
2016-12-11;Dec.68
2016-12-12;Dec.67
2016-12-13;Dec.67
2016-12-14;Dec.66
2016-12-15;Dec.65
2016-12-16;Dec.63
2016-12-17;Dec.62
2016-12-18;Dec.62
2016-12-19;Dec.62
2016-12-20;Dec.62
2016-12-21;Dec.61
2016-12-22;Dec.59
2016-12-23;Dec.58
2016-12-24;Dec.56
2016-12-25;Dec.56
2016-12-26;Dec.56
2016-12-27;Dec.56
2016-12-28;Dec.56
2016-12-29;Dec.56
2016-12-30;Dec.55
2016-12-31;Dec.53
2017-01-01;Dec.52
2017-01-02;Dec.52
2017-01-03;Dec.52
2017-01-04;Dec.51
2017-01-05;Dec.51
2017-01-06;Dec.51
2017-01-07;Dec.51
2017-01-08;Dec.50
2017-01-09;Dec.50
2017-01-10;Dec.49
2017-01-11;Dec.48
2017-01-12;Dec.48
2017-01-13;Dec.48
2017-01-14;Dec.47
2017-01-15;Dec.47
2017-01-16;Dec.46
2017-01-17;Dec.46
2017-01-18;Dec.45
2017-01-19;Dec.45
2017-01-20;Dec.44
2017-01-21;Dec.45
2017-01-22;Dec.45
2017-01-23;Dec.36
2017-01-24;Dec.40
2017-01-25;Dec.43
2017-01-26;Dec.44
2017-01-27;Dec.45
2017-01-28;Dec.46
2017-01-29;Dec.46
2017-01-30;Dec.46
2017-01-31;Dec.45
2017-02-01;Dec.44
2017-02-02;Dec.44
2017-02-03;Dec.42
2017-02-04;Dec.41
2017-02-05;Dec.40
2017-02-06;Dec.39
2017-02-07;Dec.38
2017-02-08;Dec.38
2017-02-09;Dec.36
2017-02-10;Dec.35
2017-02-11;Dec.34
2017-02-12;Dec.32
2017-02-13;Dec.31
2017-02-14;Dec.30
2017-02-15;Dec.29
2017-02-16;Dec.28
2017-02-17;Dec.27
2017-02-18;Dec.27
2017-02-19;Dec.27
2017-02-20;Dec.27
2017-02-21;Dec.26
2017-02-22;Dec.25
2017-02-23;Dec.24
2017-02-24;Dec.23
2017-02-25;Dec.22
2017-02-26;Dec.22
2017-02-27;Dec.22
2017-02-28;Dec.22
2017-03-01;Dec.22
2017-03-02;Dec.21
2017-03-03;Dec.20
2017-03-04;Dec.20
2017-03-05;Dec.19
2017-03-06;Dec.18
2017-03-07;Dec.17
2017-03-08;Dec.16
2017-03-09;Dec.16
2017-03-10;Dec.15
2017-03-11;Dec.14
2017-03-12;Dec.13
2017-03-13;12.Dec
2017-03-14;12.Dec
2017-03-15;12.Nov
2017-03-16;12.Nov
2017-03-17;12.Nov
2017-03-18;12.Oct
2017-03-19;12.Oct
2017-03-20;12.Oct
2017-03-21;12.Sep
2017-03-22;12.Sep
2017-03-23;12.Sep
2017-03-24;12.Oct
2017-03-25;12.Sep
2017-03-26;12.Oct
2017-03-27;12.Oct
2017-03-28;12.Oct
2017-03-29;12.Nov
2017-03-30;12.Oct
2017-03-31;12.Oct
2017-04-01;12.Dec
2017-04-02;12.Nov
2017-04-03;12.Nov
2017-04-04;12.Dec
2017-04-05;Dec.13
2017-04-06;Dec.13
2017-04-07;Dec.13
2017-04-08;Dec.13
2017-04-09;12.Dec
2017-04-10;Dec.13
2017-04-11;Dec.13
2017-04-12;Dec.13
2017-04-13;Dec.13
2017-04-14;Dec.13
2017-04-15;Dec.14
2017-04-16;Dec.14
2017-04-17;Dec.14
2017-04-18;Dec.14
2017-04-19;Dec.15
2017-04-20;Dec.15
2017-04-21;Dec.15
2017-04-22;Dec.16
2017-04-23;Dec.17
2017-04-24;Dec.19
2017-04-25;Dec.20
2017-04-26;Dec.21
2017-04-27;Dec.24
2017-04-28;Dec.25
2017-04-29;Dec.27
2017-04-30;Dec.29
2017-05-01;Dec.30
2017-05-02;Dec.32
2017-05-03;Dec.34
2017-05-04;Dec.36
2017-05-05;Dec.37
2017-05-06;Dec.39
2017-05-07;Dec.41
2017-05-08;Dec.42
2017-05-09;Dec.43
2017-05-10;Dec.43
2017-05-11;Dec.44
2017-05-12;Dec.46
2017-05-13;Dec.49
2017-05-14;Dec.52
2017-05-15;Dec.56
2017-05-16;Dec.60
2017-05-17;Dec.63
2017-05-18;Dec.67
2017-05-19;Dec.77
2017-05-20;Dec.91
2017-05-21;13.Jul
2017-05-22;13.26
2017-05-23;13.43
2017-05-24;13.57
2017-05-25;13.70
2017-05-26;13.81
2017-05-27;13.93
2017-05-28;14.Mar
2017-05-29;14.Dec
2017-05-30;14.20
2017-05-31;14.28
2017-06-01;14.35
2017-06-02;14.41
2017-06-03;14.49
2017-06-04;14.56
2017-06-05;14.62
2017-06-06;14.68
2017-06-07;14.74
2017-06-08;14.79
2017-06-09;14.84
2017-06-10;14.89
2017-06-11;14.94
2017-06-12;14.99
2017-06-13;15.Mar
2017-06-14;15.Jun
2017-06-15;15.Aug
2017-06-16;15.Nov
2017-06-17;15.13
2017-06-18;15.15
2017-06-19;15.17
2017-06-20;15.20
2017-06-21;15.22
2017-06-22;15.24
2017-06-23;15.26
2017-06-24;15.28
2017-06-25;15.31
2017-06-26;15.33
2017-06-27;15.35
2017-06-28;15.38
2017-06-29;15.41
2017-06-30;15.43
2017-07-01;15.46
2017-07-02;15.48
2017-07-03;15.51
2017-07-04;15.53
2017-07-05;15.55
2017-07-06;15.57
2017-07-07;15.59
2017-07-08;15.60
2017-07-09;15.62
2017-07-10;15.64
2017-07-11;15.65
2017-07-12;15.67
2017-07-13;15.69
2017-07-14;15.71
2017-07-15;15.72
2017-07-16;15.73
2017-07-17;15.73
2017-07-18;15.72
2017-07-19;15.63
2017-07-20;14.72
2017-07-21;14.Sep
2017-07-22;13.87
2017-07-23;13.74
2017-07-24;13.68
2017-07-25;13.80
2017-07-26;13.93
2017-07-27;13.88
2017-07-28;13.80
2017-07-29;13.31
2017-07-30;13.Jan
2017-07-31;13.Feb
2017-08-01;13.Nov
2017-08-02;13.Oct
2017-08-03;13.Jan
2017-08-04;13.Oct
2017-08-05;13.16
2017-08-06;13.18
2017-08-07;13.20
2017-08-08;13.22
2017-08-09;13.23
2017-08-10;13.23
2017-08-11;13.21
2017-08-12;13.13
2017-08-13;Dec.94
2017-08-14;Dec.89
2017-08-15;Dec.91
2017-08-16;Dec.94
2017-08-17;Dec.98
2017-08-18;13.00
2017-08-19;13.Feb
2017-08-20;13.Jan
2017-08-21;13.Jan
2017-08-22;13.Jan
2017-08-23;13.00
2017-08-24;Dec.94
2017-08-25;Dec.83
2017-08-26;Dec.89
2017-08-27;Dec.95
2017-08-28;Dec.98
2017-08-29;13.00
2017-08-30;13.Jan
2017-08-31;13.Feb
2017-09-01;13.Mar
2017-09-02;13.Mar
2017-09-03;13.Jan
2017-09-04;13.Feb
2017-09-05;13.Feb
2017-09-06;13.Mar
2017-09-07;13.Mar
2017-09-08;13.Apr
2017-09-09;13.Feb
2017-09-10;13.Jan
2017-09-11;13.Mar
2017-09-12;13.Mar
2017-09-13;13.May
2017-09-14;13.Jun
2017-09-15;13.Oct
2017-09-16;13.22
2017-09-17;13.36
2017-09-18;13.55
2017-09-19;13.76
2017-09-20;13.94
2017-09-21;14.Aug
2017-09-22;14.20
2017-09-23;14.30
2017-09-24;14.37
2017-09-25;14.44
2017-09-26;14.51
2017-09-27;14.58
2017-09-28;14.65
2017-09-29;14.72
2017-09-30;14.78
2017-10-01;14.83
2017-10-02;14.89
2017-10-03;14.94
2017-10-04;14.99
2017-10-05;15.Feb
2017-10-06;15.May
2017-10-07;15.Aug
2017-10-08;15.Oct
2017-10-09;15.13
2017-10-10;15.15
2017-10-11;15.17
2017-10-12;15.20
2017-10-13;15.22
2017-10-14;15.24
2017-10-15;15.27
2017-10-16;15.29
2017-10-17;15.32
2017-10-18;15.36
2017-10-19;15.38
2017-10-20;15.40
2017-10-21;15.43
2017-10-22;15.45
2017-10-23;15.48
2017-10-24;15.50
2017-10-25;15.52
2017-10-26;15.54
2017-10-27;15.57
2017-10-28;15.59
2017-10-29;15.61
2017-10-30;15.63
2017-10-31;15.66
2017-11-01;15.68
2017-11-02;15.70
2017-11-03;15.73
2017-11-04;15.75
2017-11-05;15.76
2017-11-06;15.78
2017-11-07;15.79
2017-11-08;15.79
2017-11-09;15.78
2017-11-10;15.75
2017-11-11;15.72
2017-11-12;15.67
2017-11-13;15.63
2017-11-14;15.58
2017-11-15;15.53
2017-11-16;15.47
2017-11-17;15.38
2017-11-18;15.22
2017-11-19;14.98
2017-11-20;14.81
2017-11-21;14.76
2017-11-22;14.72
2017-11-23;14.69
2017-11-24;14.65
2017-11-25;14.63
2017-11-26;14.59
2017-11-27;14.56
2017-11-28;14.53
2017-11-29;14.50
2017-11-30;14.47
2017-12-01;14.44
2017-12-02;14.41
2017-12-03;14.38
2017-12-04;14.35
2017-12-05;14.33
2017-12-06;14.30
2017-12-07;14.28
2017-12-08;14.25
2017-12-09;14.24
2017-12-10;14.23
2017-12-11;14.21
2017-12-12;14.20
2017-12-13;14.18
2017-12-14;14.17
2017-12-15;14.15
2017-12-16;14.13
2017-12-17;14.Dec
2017-12-18;14.Oct
2017-12-19;14.Aug
2017-12-20;14.Jun
2017-12-21;14.Mar
2017-12-22;14.Feb
2017-12-23;14.00
2017-12-24;13.99
2017-12-25;13.98
2017-12-26;13.97
2017-12-27;13.96
2017-12-28;13.94
2017-12-29;13.92
2017-12-30;13.90
2017-12-31;13.88
2018-01-01;13.86
2018-01-02;13.84
2018-01-03;13.81
2018-01-04;13.79
2018-01-05;13.77
2018-01-06;13.74
2018-01-07;13.72
2018-01-08;13.69
2018-01-09;13.66
2018-01-10;13.63
2018-01-11;13.60
2018-01-12;13.58
2018-01-13;13.57
2018-01-14;13.55
2018-01-15;13.54
2018-01-16;13.52
2018-01-17;13.51
2018-01-18;13.49
2018-01-19;13.47
2018-01-20;13.46
2018-01-21;13.45
2018-01-22;13.43
2018-01-23;13.42
2018-01-24;13.41
2018-01-25;13.41
2018-01-26;13.40
2018-01-27;13.39
2018-01-28;13.37
2018-01-29;13.36
2018-01-30;13.34
2018-01-31;13.32
2018-02-01;13.30
2018-02-02;13.28
2018-02-03;13.26
2018-02-04;13.24
2018-02-05;13.21
2018-02-06;13.19
2018-02-07;13.17
2018-02-08;13.15
2018-02-09;13.13
2018-02-10;13.Nov
2018-02-11;13.Sep
2018-02-12;13.Jul
2018-02-13;13.May
2018-02-14;13.Mar
2018-02-15;13.00
2018-02-16;Dec.97
2018-02-17;Dec.94
2018-02-18;Dec.91
2018-02-19;Dec.88
2018-02-20;Dec.86
2018-02-21;Dec.85
2018-02-22;Dec.84
2018-02-23;Dec.83
2018-02-24;Dec.83
2018-02-25;Dec.82
2018-02-26;Dec.81
2018-02-27;Dec.80
2018-02-28;Dec.79
2018-03-01;Dec.79
2018-03-02;Dec.77
2018-03-03;Dec.76
2018-03-04;Dec.75
2018-03-05;Dec.73
2018-03-06;Dec.71
2018-03-07;Dec.69
2018-03-08;Dec.67
2018-03-09;Dec.65
2018-03-10;Dec.63
2018-03-11;Dec.61
2018-03-12;Dec.58
2018-03-13;Dec.55
2018-03-14;Dec.52
2018-03-15;Dec.49
2018-03-16;Dec.47
2018-03-17;Dec.46
2018-03-18;Dec.45
2018-03-19;Dec.44
2018-03-20;Dec.43
2018-03-21;Dec.42
2018-03-22;Dec.41
2018-03-23;Dec.39
2018-03-24;Dec.37
2018-03-25;Dec.35
2018-03-26;Dec.34
2018-03-27;Dec.34
2018-03-28;Dec.34
2018-03-29;Dec.34
2018-03-30;Dec.34
2018-03-31;Dec.33
2018-04-01;Dec.32
2018-04-02;Dec.31
2018-04-03;Dec.31
2018-04-04;Dec.30
2018-04-05;Dec.30
2018-04-06;Dec.28
2018-04-07;Dec.28
2018-04-08;Dec.27
2018-04-09;Dec.26
2018-04-10;Dec.26
2018-04-11;Dec.25
2018-04-12;Dec.24
2018-04-13;Dec.25
2018-04-14;Dec.25
2018-04-15;Dec.24
2018-04-16;Dec.25
2018-04-17;Dec.25
2018-04-18;Dec.25
2018-04-19;Dec.25
2018-04-20;Dec.26
2018-04-21;Dec.26
2018-04-22;Dec.25
2018-04-23;Dec.25
2018-04-24;Dec.24
2018-04-25;Dec.24
2018-04-26;Dec.23
2018-04-27;Dec.22
2018-04-28;Dec.21
2018-04-29;Dec.21
2018-04-30;Dec.21
2018-05-01;Dec.21
2018-05-02;Dec.23
2018-05-03;Dec.24
2018-05-04;Dec.24
2018-05-05;Dec.25
2018-05-06;Dec.25
2018-05-07;Dec.26
2018-05-08;Dec.26
2018-05-09;Dec.26
2018-05-10;Dec.27
2018-05-11;Dec.29
2018-05-12;Dec.32
2018-05-13;Dec.34
2018-05-14;Dec.36
2018-05-15;Dec.39
2018-05-16;Dec.42
2018-05-17;Dec.46
2018-05-18;Dec.58
2018-05-19;Dec.70
2018-05-20;Dec.82
2018-05-21;Dec.99
2018-05-22;13.22
2018-05-23;13.42
2018-05-24;13.59
2018-05-25;13.73
2018-05-26;13.85
2018-05-27;13.97
2018-05-28;14.Jul
2018-05-29;14.17
2018-05-30;14.26
2018-05-31;14.34
2018-06-01;14.42
2018-06-02;14.49
2018-06-03;14.56
2018-06-04;14.63
2018-06-05;14.70
2018-06-06;14.77
2018-06-07;14.83
2018-06-08;14.90
2018-06-09;14.98
2018-06-10;15.Feb
2018-06-11;15.May
2018-06-12;15.Jul
2018-06-13;15.Sep
2018-06-14;15.Nov
2018-06-15;15.14
2018-06-16;15.16
2018-06-17;15.18
2018-06-18;15.20
2018-06-19;15.23
2018-06-20;15.25
2018-06-21;15.29
2018-06-22;15.31
2018-06-23;15.33
2018-06-24;15.36
2018-06-25;15.38
2018-06-26;15.41
2018-06-27;15.44
2018-06-28;15.46
2018-06-29;15.49
2018-06-30;15.50
2018-07-01;15.51
2018-07-02;15.53
2018-07-03;15.54
2018-07-04;15.55
2018-07-05;15.56
2018-07-06;15.58
2018-07-07;15.60
2018-07-08;15.63
2018-07-09;15.66
2018-07-10;15.68
2018-07-11;15.70
2018-07-12;15.72
2018-07-13;15.74
2018-07-14;15.76
2018-07-15;15.78
2018-07-16;15.78
2018-07-17;15.79
2018-07-18;15.79
2018-07-19;15.79
2018-07-20;15.78
2018-07-21;15.78
2018-07-22;15.78
2018-07-23;15.77
2018-07-24;15.75
2018-07-25;15.74
2018-07-26;15.73
2018-07-27;15.72
2018-07-28;15.73
2018-07-29;15.73
2018-07-30;15.74
2018-07-31;15.74
2018-08-01;15.73
2018-08-02;15.70
2018-08-03;15.64
2018-08-04;15.50
2018-08-05;15.34
2018-08-06;15.20
2018-08-07;15.Sep
2018-08-08;14.97
2018-08-09;14.63
2018-08-10;14.39
2018-08-11;14.36
2018-08-12;14.31
2018-08-13;14.19
2018-08-14;14.33
2018-08-15;14.42
2018-08-16;14.44
2018-08-17;14.43
2018-08-18;14.41
2018-08-19;14.42
2018-08-20;14.42
2018-08-21;14.Nov
2018-08-22;13.91
2018-08-23;14.Mar
2018-08-24;14.Mar
2018-08-25;13.91
2018-08-26;13.96
2018-08-27;14.Jan
2018-08-28;14.Oct
2018-08-29;14.15
2018-08-30;14.18
2018-08-31;14.20
2018-09-01;14.21
2018-09-02;14.21
2018-09-03;14.Dec
2018-09-04;13.99
2018-09-05;14.Jan
2018-09-06;14.Sep
2018-09-07;14.16
2018-09-08;14.19
2018-09-09;14.22
2018-09-10;14.23
2018-09-11;14.23
2018-09-12;14.23
2018-09-13;14.24
2018-09-14;14.25
2018-09-15;14.34
2018-09-16;14.58
2018-09-17;14.81
2018-09-18;14.95
2018-09-19;15.Apr
2018-09-20;15.Sep
2018-09-21;15.Oct
2018-09-22;15.Jul
2018-09-23;15.May
2018-09-24;15.Jul
2018-09-25;15.Nov
2018-09-26;15.15
2018-09-27;15.19
2018-09-28;15.23
2018-09-29;15.27
2018-09-30;15.30
2018-10-01;15.34
2018-10-02;15.38
2018-10-03;15.42
2018-10-04;15.45
2018-10-05;15.49
2018-10-06;15.53
2018-10-07;15.58
2018-10-08;15.62
2018-10-09;15.67
2018-10-10;15.72
2018-10-11;15.75
2018-10-12;15.78
2018-10-13;15.81
2018-10-14;15.83
2018-10-15;15.86
2018-10-16;15.88
2018-10-17;15.90
2018-10-18;15.92
2018-10-19;15.93
2018-10-20;15.95
2018-10-21;15.97
2018-10-22;15.99
2018-10-23;16.Jan
2018-10-24;16.Feb
2018-10-25;16.Feb
2018-10-26;16.00
2018-10-27;15.98
2018-10-28;15.96
2018-10-29;15.93
2018-10-30;15.90
2018-10-31;15.87
2018-11-01;15.84
2018-11-02;15.81
2018-11-03;15.78
2018-11-04;15.75
2018-11-05;15.71
2018-11-06;15.68
2018-11-07;15.65
2018-11-08;15.62
2018-11-09;15.60
2018-11-10;15.57
2018-11-11;15.54
2018-11-12;15.50
2018-11-13;15.47
2018-11-14;15.44
2018-11-15;15.41
2018-11-16;15.37
2018-11-17;15.34
2018-11-18;15.31
2018-11-19;15.27
2018-11-20;15.23
2018-11-21;15.18
2018-11-22;15.Dec
2018-11-23;15.May
2018-11-24;14.96
2018-11-25;14.90
2018-11-26;14.85
2018-11-27;14.80
2018-11-28;14.76
2018-11-29;14.73
2018-11-30;14.70
2018-12-01;14.67
2018-12-02;14.64
2018-12-03;14.60
2018-12-04;14.57
2018-12-05;14.51
2018-12-06;14.49
2018-12-07;14.46
2018-12-08;14.43
2018-12-09;14.39
2018-12-10;14.36
2018-12-11;14.33
2018-12-12;14.31
2018-12-13;14.30
2018-12-14;14.27
2018-12-15;14.25
2018-12-16;14.24
2018-12-17;14.23
2018-12-18;14.21
2018-12-19;14.17
2018-12-20;14.15
2018-12-21;14.Dec
2018-12-22;14.Nov
2018-12-23;14.Sep
2018-12-24;14.Jul
2018-12-25;14.May
2018-12-26;14.Mar
2018-12-27;14.Jan
2018-12-28;13.99
2018-12-29;13.98
2018-12-30;13.97
2018-12-31;13.96
2019-01-01;13.95
2019-01-02;13.94
2019-01-03;13.93
2019-01-04;13.92
2019-01-05;13.92
2019-01-06;13.90
2019-01-07;13.88
2019-01-08;13.85
2019-01-09;13.82
2019-01-10;13.79
2019-01-11;13.77
2019-01-12;13.74
